nomor;hal;tgl;user;ruang
000/19705/301/2020;Pengalihan Barang Persediaan bersumber Belanja Tidak Terduga Kesebelas (BTT3) Prov Jatim;30/12/2020;Dian;NULL
0;Tracing Dokter Ghita Putri;03/12/2020;Dian;NULL
0;Monev Kegiatan Pendidikan Klinik Dokter Muda;16/11/2020;Dian;NULL
0;Pemeriksaan Kinerja atas Efektifitas Penanganan Pandemi Covid-19 Bidang Kesehatan Tahun Anggaran 2020 pada Pemerintah Prov Jatim dan Instansi Terkait Lainnya;27/10/2020;Dian;NULL
0;Pemeriksaan Swab Dokter Muda Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta;21/10/2020;Dian;NULL
445/37398/303/2020;Kriteria Selesai Isolasi dan Sembuh Pasien Covid-19;14/10/2020;Dian;NULL
RSSM/ND/YAN/46/2020;Upaya Peningkatan Pelayanan Kesehatan Selama Masa Pandemi COVID-19 di RSUD dr Soedono Madiun;21/09/2020;Dian;NULL
445/33244/303/2020;Permohonan Izin Pembelian Katrid TCM SARS CoV2;17/09/2020;Dian;NULL
445/33002/303/2020;Permohonan Izin Menggunakan Alat GeneXpert;16/09/2020;Dian;NULL
445/33012/303/2020;Perizinan Melakukan Kegiatan Open Booth;16/09/2020;Dian;NULL
RSSM/ND/UMM/100/2020;Pelayanan Pasien COVID-19 di RSUD dr Soedono Madiun;02/09/2020;Dian;NULL
RSSM/ND/UMM/095/2020;Penggalangan Donasi RSSM Berbagi;01/09/2020;Dian;NULL
445/30724/303/2020;Hasil Swab Test COVID-19 an Drs Novel Ananda Susetyaningprang;01/09/2020;Dian;NULL
0;Permohonan Ijin Pelayanan Pasien COVID-19 (dr Suwardi, Sp OG);31/08/2020;Dian;NULL
RSSM/ND/UMM/091/2020;Perubahan Pelayanan Pasien Covid-19;24/08/2020;Dian;NULL
445/28525/303/2020;Kebijakan Dan Tim Penerima Bantuan Berupa Hibah Langsung Dalam Rangka Penanganan Corona Virus Disease 2019 (COVID-19) Di RSUD dr Soedono Madiun;10/08/2020;Dian;NULL
445/25799/303/2020;Pelaksanaan Rapid Test Perum Jasa Tirta 1;22/07/2020;Dian;NULL
445/25787/303/2020;Jawaban Permohonan Hasil Swab Pasien COVID-19 Rumah Sakit Pelengkap Medical Center (PMC) Jombang;22/07/2020;Dian;NULL
445/24701/303/2020;Hasil Rapid Test COVID-19 PJJ Madiun DPU Bina Marga Prov Jatim;13/07/2020;Dian;NULL
