nomor;perihal;tgl_surat;user;ruangan
900/29.895/303/2019;Perubahan III Atas Keputusan Direktur RSUD dr.Soedono Madiun Nomor 900/34.600/303/2018;27/09/2019;NULL;NULL
900/25.788/303/2019;Pedoman Permintaan, Penyiapan, Dan Pemberian Sediaan Farmasi, Alat Kesehatan, Dan Bahan Medis Habis Pakai Untuk Pasien Rawat Inap RSUD dr.Soedono Madi;01/09/2019;NULL;NULL
445/22.543/303/2019;Perubahan Tim Paduan Suara RSUD dr.Soedono Madiun;02/08/2019;NULL;NULL
900/19.204/303/2019;Besaran Hadiah Yang Diterima Karyawan/Karyawati Pemenang Kejuaraan Dalam Rangka Memperingati HUT RI Ke 74 Tahun 2019 RSUD dr.Soedono Madiun;03/07/2019;Dian;NULL
820/18.863/303/2019;Mutasi Tempat Kerja Baru ;01/07/2019;Dian;NULL
820/8053/303/2019;Mutasi Tempat Kerja Baru ;11/03/2019;Dian;NULL
820/9968/303/2019;Mutasi Tempat Kerja Baru ;01/04/2019;Dian;NULL
820/21.765/303/2019;Mutasi Tempat Kerja Baru ;26/07/2019;Dian;NULL
900/30.669/303/2019;Pemberlakuan Kelas Khusus Di Kamar Terima RSUD dr.Soedono Madiun;07/10/2019;Reski Alfan DP;NULL
820/8052/303/2019;Pengangkatan Dalam Jabatan Manajerial Keperawatan;11/03/2019;Dian;NULL
900/29.895/303/2019;Susunan Pejabat Penatausahaan Keuangan (PPK-SKPD), Pembantu Pejabat Penatausahaan Keuangan (Pembantu PPK-SKPD), Pembantu Bendahara Pengeluaran, Sibaku;27/09/2019;Dian;NULL
900/33.715/303/2019;Penyesuaian Besaran Uang Harian Dan Uang Representasi Untuk Perjalanan Dinas Pegawai Di Dalam Dan Luar Daerah RSUD dr Soedono Madiun;30/10/2019;Reski Alfan DP;NULL
445/33.814/303/2019;Pemberlakuan Susunan Tim Pelaksana Paska Pajanan RSUD dr Soedono Madiun;31/10/2019;Reski Alfan DP;NULL
445/16.031/303/2019;Pembentukan Inst IPBJ RSUD dr Soedono Madiun;27/05/2019;Reski Alfan DP;NULL
445/14.550/303/2019;Tim Percepatan Penyelesaian Klaim Asuransi Kesehatan RSUD dr Soedono Madiun;14/05/2019;Reski Alfan DP;NULL
900/31.524/303/2019;Perubahan Keputusan Direktur RSUD dr Soedono Madiun tentang Pemberlakuan Kelas Khusus Di RSUD dr Soedono Madiun;11/10/2019;Reski Alfan DP;NULL
800/15.320/303/2019;Pelaksanaan Jaga/Piket Cuti Bersama Hari Raya Idul Fitri Tahun 2019/1440 H;21/05/2019;Reski Alfan DP;NULL
820/109/303/2019;Mutasi Tempat Kerja Baru ;02/01/2019;Reski Alfan DP;NULL
445/11.632/303/2019;Pelaksana Kegiatan General Check Up Karyawan RSUD dr Soedono Madiun;15/04/2019;Reski Alfan DP;NULL
821.2/169/303/2019;Pembesan Dalam Jabatan;03/01/2019;Reski Alfan DP;NULL
445/7092/303/2019;Pembentukan Komite Keselamatan Dan Kesehatan Kerja RSUD dr Soedono Madiun;01/03/2019;Reski Alfan DP;NULL
445/7084/303/2019;Pembentukan Unit Pengumpul Zakat (UPZ) Di RSUD dr Soedono Madiun;01/03/2019;Reski Alfan DP;NULL
