no;jenis;hal;tgl_1;tgl_2;user;ruang
02/01/2025;Kerjasama Akademik;PENGEMBANGAN DI BIDANG PENDIDIKAN, PENELITIAN DAN PELAYANAN KESEHATAN;10/01/2025;09/01/2028;Dian;NULL
23/12/2024;Kerjasama sewa menyewa;PEMAKAIAN LAHAN Dl LINGKUNGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;01/01/2025;08/02/2025;Dian;NULL
27/09/2024;Kerjasama Akademik;PELAKSANAAN PROGRAM PENDIDIKAN DOKTER DI RUMAH SAKIT JEJARING;27/09/2024;27/09/2029;Dian;NULL
26/07/2024;Kerjasama Usaha Lainya;REPLIKASI PEMBANGUNAN ZONA INTEGRITAS (ZI) MENUJU WBK/WBBM;26/07/2024;31/12/2029;Dian;NULL
26/07/2024;Kerjasama Usaha Lainya;UPT PELABUHAN PERIKANAN PANTAI BULU TUBAN;26/07/2024;31/12/2029;Dian;NULL
19/07/2024;Kerjasama Operasional;PELAYANAN PENERJEMAH BAHASA ISYARAT;01/09/2024;31/08/2027;Dian;NULL
17/07/2024;Kerjasama Usaha Lainya;REPLIKASI PEMBANGUNAN ZONA INTEGRITAS (ZI) MENUJU WBK/WBBM;17/07/2024;31/12/2029;Dian;NULL
26/06/2024;Kerjasama Usaha Lainya;UPT CABANG DINAS KELAUTAN DAN PERIKANAN KABUPATEN TUBAN;26/08/2024;31/12/2029;Dian;NULL
03/06/2024;Kerjasama Pelayanan Kesehatan;PELAYANAN KESEHATAN RAWAT JAIAN DAN RAWAT INAP BAGI PESERTA PELAYANAN JAMINAN PEMELIHARAAN KESEHATAN SINT CAROLUS DENGAN SKEMA JAMINAN PERUSAHAAN MURN;03/06/2024;31/05/2026;Dian;NULL
03/06/2024;Kerjasama Akademik;KEGIATAN MERDEKA BELAJAR KAMPUS MERDEKA STIKES PEMKAB JOMBANG Dl RSUD dr. SOEDONO PROVINSIJAWA TIMUR;08/07/2024;08/12/2024;Dian;NULL
01/04/2024;Kerjasama Akademik;Nota Kesepahaman (MoU) tentang Replikasi Pembangunan Zona lntegritas Menuju WBKMBBM;01/04/2024;31/12/2029;Dian;NULL
22/03/2024;Kerjasama sewa menyewa;PENGGUNAAN LAHAN PARKIR AMBULANS (JENAZAH DAN PASIEN) Dl LINGKUNGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;01/02/2024;31/01/2026;Dian;TU
22/03/2024;Kerjasama Usaha Lainya;PENGELOLAAN LAUNDRY LINEN;01/04/2024;31/01/2026;Dian;NULL
13/03/2024;Kerjasama sewa menyewa;PERJANJIAN SEWA MENYEWA ANTARA KPRI HUSADA SEJAHTERA DENGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR TENTANG PEMAKAIAN LAHAN Dl LINGKUNGAN RSUD dr. SOEDON;01/06/2024;31/05/2025;Dian;TU
10/03/2024;Kerjasama sewa menyewa;PEMAKAIAN LAHAN Dl LINGKUNGAN RSUD dr. SOEDONO PROVINSIJAWA TIMUR;01/06/2024;31/05/2025;Dian;TU
04/03/2024;Kerjasama Pelayanan Kesehatan;Perjanjian Kerjasama antara Klinik Erha Skin Madiun dengan RSUD dr.Soedono Provinsi Jawa Timur Tentang Rujukan Pelayanan Kesehatan;01/05/2024;01/03/2027;Dian;NULL
01/03/2024;Kerjasama Akademik;PERJANJIAN KERJA SAMA ANTARA FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN AI.AM UNVERSITAS NEGERI MAI.ANG DENGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR TENT;01/03/2024;28/02/2027;Dian;NULL
30/01/2024;Kerjasama Usaha Lainya;Penggunaan Lahan Parkir Ambulans (Jenazah dan pasien) di lingkungan RSUD dr. Soedono Provinsi Jawa Timur;01/01/2024;31/01/2026;Dian;NULL
19/01/2024;Kerjasama Operasional;Pinjam Pakai Alat Slide Scanner;01/01/2024;30/06/2024;Dian;NULL
19/01/2024;Kerjasama Operasional;Pinjam Pakai Alat Slide Scanner;01/01/2024;30/06/2024;Dian;NULL
11/01/2024;Kerjasama Akademik;PERJANJIAN KERJASAMA ANTARA FAKULTAS KEDOKTERAN UNIVERSITAS MUHAMMADIYAH SURABAYA DENGAN RSUD dr. SOEDONO PROVINSIJAWA TIMUR TENTANG TRIDARMA PERGURUA;11/01/2024;10/01/2027;Dian;NULL
08/01/2024;Kerjasama Usaha Lainya;JUAL BELI TENAGA LISTRIK PREMIUM SILVER KE REGULER;08/01/2024;08/01/2027;Dian;NULL
02/01/2024;Kerjasama Operasional;Penyediaan Jasa Layanan Information dan Communication Technology (ICT);02/01/2024;31/12/2024;Dian;NULL
02/01/2024;Kerjasama Pelayanan Kesehatan;Pelayanan Kesehatan Bagi Karyawan PT Industri Kereta Api (Persero) dan Keluarganya di RSUD dr. Soedono Provinsi Jawa Timur;06/01/2024;05/01/2027;Dian;NULL
29/12/2023;Kerjasama Operasional;Penyediaan Jasa Layanan Information And Communication Technology (ICT);01/01/2024;31/12/2024;Dian;NULL
22/12/2023;Kerjasama Usaha Lainya;Pengelolaan Parkir di Jalan Bali Ex. PPDS (Sebelah Ceria Mart) Lingkungan RSUD dr. Soedono;01/01/2024;31/12/2024;Dian;NULL
14/12/2023;Kerjasama Pelayanan Kesehatan;Pelaksanaan Pelayanan Kesehatan Program Jaminan Kecelakaan Kerja Bagi Peserta BPJS Ketenagakerjaan;01/01/2024;31/12/2025;Dian;NULL
12/12/2023;Kerjasama Operasional;Addendum Layanan Pengantaran Obat ;01/01/2024;31/03/2025;Dian;NULL
27/11/2023;Kerjasama Pelayanan Kesehatan;PERJANJIAN KERJASAMA  ANTARA PT ASURANSI BRI LIFE DENGAN RSUD dr.SOEDONO PROVINSI JAWA TIMUR  TENTANG PELAYANAN KESEHATAN SECARA BERLANGGANAN ;01/12/2023;30/11/2026;Dian;NULL
23/11/2023;Kerjasama Pelayanan Kesehatan;PERJANJIAN KERJASAMA ANTARA UNIT DONOR DARAH PMI KOTA MADIUN DENGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR TENTANG PELAYANAN TRANSFUSI DARAH DI BANK DAR;01/01/2024;31/12/2024;Dian;NULL
