nomor;tgl;jenis;tgl_berlaku;tgl_berakhir;hal;nama;ruang
470/157/401.301.8/2025;17/04/2025;Perizinan;17/04/2025;30/04/2025;Surat Keterangan Domisili untuk kelengkapan kepengurusan pelat nomor kendaraan dinas roda 4;Dian;TU
4O0.7/13786/102.9/2025;16/04/2025;Regulasi;16/04/2025;16/04/2025;" Permohonan Perpanjangan STNKB
Khusus / Rahasia (ZZH) untuk L97";Dian;NULL
HK.02.02/F/1486/2025;25/03/2025;Perizinan;25/03/2025;25/03/2030;AKREDITASI RUMAH SAKIT UMUM DAERAH dr. SOEDONO PROVINSI JAWA TIMUR SEBAGAI LEMBAGA PENYELENGGARA PELATIHAN BIDANG KESEHATAN;Dian;NULL
100.3/836/013.1/2025;05/03/2025;Regulasi;05/03/2025;05/03/2025;PENETAPAN KEPALA PERANGKAT DAERAH YANG DIUSULKAN SEBAGAI KEPUTUSAN GUBERNUR YANG PENANDATANGANNYA DILAKUKAN OLEH KEPALA PERANGKAT DAERAH;Dian;NULL
NOMOR 2 TAHUN 2025;05/03/2025;Regulasi;05/03/2025;05/03/2025;PENYESUAIAN PELAKSANAAN TUGAS KEDINASAN PEGAWAI APARATUR SIPIL NEGARA PADA INSTANSI PEMERINTAH DAN PENYELENGGARAAN PELAYANAN PUBLIK PADA MASA LIBUR NASIONAL DAN CUTI BERSAMA HARI SUCI NYEPI TAHUN BARU SAKA 1947 DAN HARI RAYA IDUL FITRI 1446 H;Dian;NULL
100.3/836/013.1/2025;05/03/2025;Regulasi;05/03/2025;05/03/2025;PENETAPAN KEPALA PERANGKAT DAERAH YANG DIUSULKAN SEBAGAI KEPUTUSAN GUBERNUR YANG PENANDATANGANANNYADILAKUKAN OLEH KEPLA PERANGKAT DAERAH ;Dian;NULL
-;03/03/2025;Berita Acara;28/02/2025;31/12/2025;Pakta Integritas KPA, PPK dan PPTK tentang Pengadaan Barang Jasa ;Dian;NULL
400.7/8623/02.9/2025 dan 958/BA/VII-03/0325;28/02/2025;Berita Acara;28/02/2025;0000-00-00;Berita Acara Pengembalian Kerugian Pelayanan Hemofilia;Dian;TU
PENYESUAIAN  PENDAPATAN DAN EFISIENSI BELANJA DAERAH DALAM ANGGARAN PENDAPATAN DAN BELANJA DAERAH TAHUN ANGGARAN 2025;23/02/2025;Regulasi;23/02/2025;23/02/2025;900/833/SJ;Dian;NULL
900.1/ 1247 120312025;07/02/2025;Regulasi;07/02/2025;07/02/2025;"Rencana Efisiensi Belanja APBD Tahun
Anggaran 2025 Berdasarkan lnpres
Nomor 1 Tahun2025";Dian;NULL
900.1/ 1247 120312025;07/02/2025;Regulasi;07/02/2025;07/02/2025;" Rencana Efisiensi Belanja APBD Tahun
Anggaran 2025 Berdasarkan lnpres
Nomor 1 Tahun2025";Dian;NULL
800.1.3.3/522/204/2025;03/02/2025;Regulasi;03/02/2025;03/02/2025;PENGANGKATAN DALAM JABATAN PIMPINAN TINGGI PRATAMA;Dian;NULL
NOMOR 4 TAHUN 2025;14/01/2025;Regulasi;14/01/2025;14/01/2025;PERATURAN GUBERNUR JAWA TIMUR TAMBAHAN PENGHASILAN PEGAWAI;Dian;NULL
NOMOR 2 TAHUN 2025;13/01/2025;Regulasi;13/01/2025;13/01/2025;KELAS JABATAN;Dian;NULL
900/ 51357 /102.9/2024;31/12/2024;Regulasi;31/12/2024;31/12/2024;SURAT PERINTAH PENGELOLA KEUANGAN DAN BARANG;Dian;NULL
PERATURAN GUBERNUR JAWA TIMUR NOMOR 48 TAHUN 2024;31/12/2024;Regulasi;31/12/2024;31/12/2024;SISTEM DAN PROSEDUR PENATAUSAHAAN KEUANGAN DAERAH;Dian;NULL
-;06/12/2024;Sertifikat;06/12/2024;06/12/2024;sertifikat tanah ceria mart;Dian;NULL
NOMOR  1017 TAHUN 2024 NOMOR 2 TAHUN 2024;14/10/2024;Regulasi;14/10/2024;14/10/2024;HARI LIBUR DAN CUTI NASIONAL TAHUN 2025;Dian;NULL
PERGUB JATIM NOMOR 30 TAHUN 2024;20/09/2024;Regulasi;20/09/2024;20/09/2024;PETUNJUK PELAKSANAAN PEMUNGUTAN RETRIBUSI DAERAH;Dian;NULL
0;10/09/2024;Regulasi;10/09/2024;10/09/2024;"PERATURAN MENTERI DALAM NEGERI REPUBLIK INDONESIA
NOMOR 10 TAHUN 2024
TENTANG
PAKAIAN DINAS APARATUR SIPIL NEGARA
DI LINGKUNGAN KEMENTERIAN DALAM NEGERI DAN PEMERINTAH DAERAH";Dian;NULL
5O0.12/32503/102.9/2024;04/09/2024;Berita Acara;04/09/2024;04/09/2024;"Surat Pernyataan Tentang karya yang diikutsertakan
dalam Jatim Public Relation Award (JPRA) 2024 bebas dari plagiarisme dan bukan
hasil karya orang lain";Dian;NULL
800.6605/204.4/2024;02/09/2024;Regulasi;02/09/2024;02/09/2024;SURAT PERINTAH PELAKSANA TUGAS;Dian;NULL
0;02/09/2024;Regulasi;02/09/2024;02/09/2024;"STRUKTUR ORGANISASI RSUD dr. SOEDONO PROVINSI JAWATIMUR
Per 2 September 2024";Dian;NULL
-;19/08/2024;Regulasi;30/08/2024;30/08/2024;SAQ PPID RSUD dr. Soedono 2024;Dian;NULL
800.1/29924/ 02.9/2024;19/08/2024;Regulasi;23/09/2024;09/10/2024;"Surat Perintah Tugas sebagai (Plh) Kepala
Bagian Keuangan dan Akuntansi RSUD dr. Soedono";Dian;NULL
 800.1/29925/102.9/2024;19/08/2024;Regulasi;23/09/2024;09/10/2024;"Surat Perintah Tugas sebagai (Plh) Kepala
Bidang Penunjang RSUD dr. Soedono";Dian;NULL
00353/KEP/AA/15001/24;16/08/2024;Regulasi;01/10/2024;01/10/2024;KEPUTUSAN PRESIDEN REUBLIK INDONESIA TENTANG KENAIKAN PANGKAT PEGAWAI NEGERI SIPIL;Dian;NULL
063/299C/Mdn/BA;26/06/2024;Berita Acara;26/06/2024;26/06/2024;BERITA ACARA SERAH TERIMA ANTARA PT. BANK PEMBANGUNAN DAERAH JAWA TIMUR CABANG MADIUN DAN RSUD dr. SOEDONO MADIUN TENTANG PENYERAHAN CORPORATE SOCIAL RESPONSIBILITY BANK JATIM BERUPA PEMBANGUNAN TAMAN RSUD dr. SOEDONO MADIUN;Dian;NULL
063/           /Mdn/Umum/BA;26/06/2024;Berita Acara;26/06/2024;08/02/2025;"PENYERAI AN CORPORATE SOCIAL RESPONSIBILTY BANK.IATIM
BERUPA PEMELIIIARAAN PAGAR DAN TAI,N RSUD dr. SOEDONO
MADIUN";Dian;NULL
-;27/05/2024;Berita Acara;27/05/2024;27/05/2024;Berita Acara Hasil Forum Konsultasi Publik (FKP) RSUD dr. Soedono Provinsi Jawa Timur;Dian;TU
-;20/05/2024;Regulasi;20/05/2024;20/05/2034;"PERATURAN GUBERNUR JAWA TIMUR
NOMOR 10 TAHUN 2024
TENTANG
LAINLAIN PENDAPATAN ASLI DAERAH YANG SAH";Dian;NULL
A0319178;16/05/2024;Sertifikat;16/05/2024;16/05/2024;SERTIFIKAT HAK PAKAI;Dian;NULL
0;25/04/2024;Regulasi;25/04/2024;14/05/2024;Pakta Integritas Mitra PT. PLN;Dian;NULL
